0th point 
S
0.63304,0.65098,0.66805,0.68428,0.69971,0.71439,0.72836,0.74164,0.75427,0.76628,0.77771,0.78858,0.79891,0.80874,0.81809,0.82699,0.83545,0.84349,0.85114,0.85842,
0.86534,0.87193,0.87819,0.88414,0.88981,0.89519,0.90032,0.90519,0.90983,0.91424,0.91843,0.92242,0.92621,0.92982,0.93325,0.93651,0.93962,0.94257,0.94538,0.94805,
0.95059,0.953,0.9553,0.95749,0.95956,0.96154,0.96342,0.96521,0.96691,0.96853,0.97007,0.97153,0.97292,0.97425,0.9755,0.9767,0.97784,0.97892,0.97996,0.98094,
0.98187,0.98275,0.9836,0.9844,0.98516,0.98589,0.98658,0.98723,0.98786,0.98845,0.98902,0.98955,0.99006,0.99055,0.99101,0.99145,0.99187,0.99227,0.99264,0.993,
0.99335,0.99367,0.99398,0.99428,0.99455,0.99482,0.99507,0.99532,0.99554,0.99576,0.99597,0.99617,0.99635,0.99653,0.9967,0.99686,0.99702,0.99716,0.9973,0.99743,
0.99756,0.99768,0.99779,0.9979,0.998,0.9981,0.99819,0.99828,0.99836,0.99844,0.99852,0.99859,0.99866,0.99873,0.99879,0.99885,0.99891,0.99896,0.99901,0.99906,
0.9991,0.99915,0.99919,0.99923,0.99927,0.9993,0.99934,0.99937,0.9994,0.99943,0.99946,0.99948,0.99951,0.99953,0.99956,0.99958,0.9996,0.99962,0.99964,0.99965,
0.99967,0.99969,0.9997,0.99972,0.99973,0.99974,0.99976,0.99977,0.99978,0.99979,0.9998,0.99981,0.99982,0.99983,0.99984,0.99984,0.99985,0.99986,0.99987,0.99987,
0.99988,0.99989,0.99989,0.9999,0.9999,0.99991,0.99991,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99994,0.99994,0.99994,0.99995,0.99995,0.99995,0.99995,
0.99996,0.99996,0.99996,0.99996,0.99996,0.99997,0.99997,0.99997,0.99997,0.99997,0.99997,0.99997,0.99998,0.99998,0.99998,0.99998,0.99998,0.99998,0.99998,0.99998,
0.99998,0.99998,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,0.99999,
0.99999,0.99999,0.99999,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0
1th point 
S
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99999,0.99999,0.99998,0.99997,0.99996,0.99995,0.99993,0.99991,0.99988,0.99984,0.99979,0.99974,0.99967,
0.99958,0.99948,0.99935,0.9992,0.99903,0.99882,0.99858,0.9983,0.99797,0.9976,0.99717,0.99667,0.99611,0.99548,0.99476,0.99396,0.99306,0.99206,0.99094,0.98971,
0.98835,0.98684,0.9852,0.9834,0.98143,0.97929,0.97697,0.97446,0.97175,0.96883,0.9657,0.96235,0.95877,0.95495,0.9509,0.9466,0.94205,0.93725,0.93219,0.92689,
0.92133,0.91551,0.90945,0.90314,0.89659,0.88981,0.8828,0.87558,0.86815,0.86052,0.85272,0.84475,0.83662,0.82836,0.81998,0.81149,0.80292,0.79429,0.7856,0.77689,
0.76817,0.75945,0.75076,0.74212,0.73353,0.72502,0.71661,0.7083,0.70011,0.69206,0.68416,0.67641,0.66883,0.66142,0.6542,0.64717,0.64034,0.6337,0.62726,0.62103,
0.61501,0.60919,0.60358,0.59817,0.59297,0.58797,0.58316,0.57855,0.57413,0.5699,0.56585,0.56198,0.55828,0.55475,0.55138,0.54816,0.5451,0.54218,0.53941,0.53676,
0.53425,0.53186,0.5296,0.52744,0.5254,0.52345,0.52161,0.51987,0.51821,0.51664,0.51515,0.51374,0.5124,0.51114,0.50994,0.5088,0.50773,0.50671,0.50575,0.50483,
0.50397,0.50315,0.50238,0.50165,0.50096,0.5003,0.49968,0.4991,0.49854,0.49802,0.49752,0.49705,0.49661,0.49619,0.49579,0.49541,0.49505,0.49472,0.4944,0.4941,
0.49381,0.49354,0.49328,0.49304,0.49281,0.4926,0.49239,0.4922,0.49201,0.49184,0.49167,0.49152,0.49137,0.49123,0.4911,0.49097,0.49085,0.49074,0.49063,0.49053,
0.49044,0.49035,0.49026,0.49018,0.4901,0.49003,0.48996,0.4899,0.48984,0.48978,0.48972,0.48967,0.48962,0.48957,0.48953,0.48948,0.48944,0.48941,0.48937,0.48934,
0.4893,0.48927,0.48924,0.48922,0.48919,0.48917,0.48914,0.48912,0.4891,0.48908,0.48906,0.48904,0.48903,0.48901,0.48899,0.48898,0.48897,0.48895,0.48894,0.48893,
0.48892,0.48891,0.4889,0.48889,0.48888,0.48887,0.48886,0.48886,0.48885,0.48884,0.48884,0.48883,0.48882,0.48882,0.48881,0.48881,0.4888,0.4888,0.48879,0.48879,
0.48879,0.48878,0.48878,0.48878,0.48877,0.48877,0.48877,0.48876,0.48876,0.48876,0.48876,0.48876,0.48875,0.48875,0.48875,0.48875,0.48875,0.48875,0.48874,0.48874,
0.48874,0.48874,0.48874,0.48874,0.48874,0.48874,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,0.48873,
0.48873,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,0.48872,
0.48872
I
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,2e-05,2e-05,3e-05,5e-05,6e-05,8e-05,0.00011,0.00014,0.00018,0.00022,0.00028,
0.00035,0.00044,0.00054,0.00065,0.00079,0.00096,0.00115,0.00137,0.00162,0.00191,0.00224,0.00261,0.00303,0.0035,0.00403,0.00462,0.00527,0.006,0.00679,0.00767,
0.00863,0.00967,0.01081,0.01205,0.01338,0.01482,0.01636,0.01802,0.01979,0.02167,0.02368,0.0258,0.02804,0.0304,0.03288,0.03548,0.03819,0.04102,0.04396,0.047,
0.05014,0.05337,0.05669,0.06009,0.06356,0.06708,0.07066,0.07427,0.0779,0.08155,0.08519,0.08883,0.09243,0.09599,0.09949,0.10292,0.10627,0.10952,0.11266,0.11567,
0.11854,0.12127,0.12384,0.12624,0.12846,0.1305,0.13235,0.134,0.13545,0.1367,0.13775,0.13859,0.13922,0.13966,0.13989,0.13992,0.13977,0.13942,0.1389,0.1382,
0.13733,0.1363,0.13513,0.13381,0.13235,0.13077,0.12908,0.12727,0.12537,0.12338,0.12131,0.11916,0.11695,0.11469,0.11238,0.11002,0.10764,0.10523,0.1028,0.10035,
0.0979,0.09545,0.093,0.09056,0.08813,0.08572,0.08333,0.08097,0.07863,0.07632,0.07404,0.0718,0.0696,0.06743,0.06531,0.06323,0.06119,0.05919,0.05724,0.05533,
0.05347,0.05165,0.04988,0.04816,0.04648,0.04485,0.04326,0.04172,0.04022,0.03877,0.03736,0.03599,0.03467,0.03338,0.03214,0.03094,0.02977,0.02865,0.02756,0.02651,
0.02549,0.02451,0.02356,0.02264,0.02176,0.02091,0.02009,0.0193,0.01853,0.0178,0.01709,0.0164,0.01575,0.01511,0.0145,0.01392,0.01335,0.01281,0.01229,0.01179,
0.0113,0.01084,0.01039,0.00996,0.00955,0.00916,0.00878,0.00841,0.00806,0.00772,0.0074,0.00709,0.00679,0.00651,0.00623,0.00597,0.00572,0.00547,0.00524,0.00502,
0.0048,0.0046,0.0044,0.00421,0.00403,0.00386,0.00369,0.00354,0.00338,0.00324,0.0031,0.00296,0.00284,0.00271,0.00259,0.00248,0.00237,0.00227,0.00217,0.00208,
0.00199,0.0019,0.00182,0.00174,0.00166,0.00159,0.00152,0.00145,0.00139,0.00133,0.00127,0.00121,0.00116,0.00111,0.00106,0.00101,0.00097,0.00092,0.00088,0.00084,
0.00081,0.00077,0.00074,0.0007,0.00067,0.00064,0.00061,0.00059,0.00056,0.00053,0.00051,0.00049,0.00047,0.00044,0.00042,0.00041,0.00039,0.00037,0.00035,0.00034,
0.00032,0.00031,0.00029,0.00028,0.00027,0.00026,0.00024,0.00023,0.00022,0.00021,0.0002,0.00019,0.00018,0.00018,0.00017,0.00016,0.00015,0.00015,0.00014,0.00013,
0.00013,0.00012,0.00012,0.00011,0.00011,0.0001,0.0001,9e-05,9e-05,8e-05,8e-05,8e-05,7e-05,7e-05,7e-05,6e-05,6e-05,6e-05,5e-05,5e-05,
5e-05,5e-05,5e-05,4e-05,4e-05,4e-05,4e-05,4e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,2e-05,2e-05,2e-05,2e-05,2e-05,
2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,
1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0
R
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,2e-05,2e-05,3e-05,4e-05,5e-05,
7e-05,9e-05,0.00011,0.00014,0.00018,0.00022,0.00027,0.00033,0.00041,0.0005,0.0006,0.00072,0.00086,0.00102,0.00121,0.00142,0.00167,0.00195,0.00226,0.00262,
0.00303,0.00348,0.00399,0.00456,0.00519,0.00589,0.00667,0.00752,0.00846,0.00949,0.01062,0.01185,0.01319,0.01465,0.01622,0.01792,0.01976,0.02173,0.02385,0.02611,
0.02853,0.03111,0.03386,0.03677,0.03985,0.04311,0.04654,0.05016,0.05395,0.05793,0.06209,0.06643,0.07095,0.07565,0.08053,0.08558,0.0908,0.09619,0.10174,0.10744,
0.11329,0.11928,0.1254,0.13165,0.13801,0.14448,0.15105,0.1577,0.16444,0.17124,0.1781,0.185,0.19195,0.19892,0.20591,0.2129,0.2199,0.22688,0.23384,0.24077,
0.24766,0.2545,0.26129,0.26802,0.27468,0.28126,0.28776,0.29418,0.3005,0.30672,0.31284,0.31886,0.32477,0.33057,0.33625,0.34182,0.34726,0.35259,0.3578,0.36288,
0.36784,0.37268,0.3774,0.382,0.38647,0.39082,0.39506,0.39917,0.40316,0.40704,0.41081,0.41446,0.418,0.42143,0.42475,0.42797,0.43109,0.4341,0.43702,0.43984,
0.44256,0.44519,0.44774,0.45019,0.45256,0.45485,0.45705,0.45918,0.46124,0.46321,0.46512,0.46696,0.46873,0.47043,0.47207,0.47365,0.47517,0.47664,0.47804,0.4794,
0.4807,0.48195,0.48316,0.48431,0.48543,0.48649,0.48752,0.48851,0.48945,0.49036,0.49124,0.49208,0.49288,0.49366,0.4944,0.49511,0.49579,0.49645,0.49708,0.49768,
0.49826,0.49881,0.49934,0.49985,0.50034,0.50081,0.50126,0.50169,0.5021,0.5025,0.50288,0.50324,0.50359,0.50392,0.50424,0.50455,0.50484,0.50512,0.50539,0.50565,
0.50589,0.50613,0.50635,0.50657,0.50678,0.50697,0.50716,0.50734,0.50752,0.50768,0.50784,0.50799,0.50814,0.50828,0.50841,0.50854,0.50866,0.50878,0.50889,0.50899,
0.5091,0.50919,0.50929,0.50937,0.50946,0.50954,0.50962,0.50969,0.50976,0.50983,0.5099,0.50996,0.51002,0.51008,0.51013,0.51018,0.51023,0.51028,0.51032,0.51037,
0.51041,0.51045,0.51049,0.51052,0.51056,0.51059,0.51062,0.51065,0.51068,0.51071,0.51073,0.51076,0.51078,0.5108,0.51083,0.51085,0.51087,0.51089,0.5109,0.51092,
0.51094,0.51095,0.51097,0.51098,0.511,0.51101,0.51102,0.51103,0.51104,0.51106,0.51107,0.51108,0.51109,0.51109,0.5111,0.51111,0.51112,0.51113,0.51113,0.51114,
0.51115,0.51115,0.51116,0.51117,0.51117,0.51118,0.51118,0.51119,0.51119,0.51119,0.5112,0.5112,0.51121,0.51121,0.51121,0.51122,0.51122,0.51122,0.51122,0.51123,
0.51123,0.51123,0.51123,0.51124,0.51124,0.51124,0.51124,0.51125,0.51125,0.51125,0.51125,0.51125,0.51125,0.51125,0.51126,0.51126,0.51126,0.51126,0.51126,0.51126,
0.51126,0.51126,0.51126,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,0.51127,
0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,
0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,
0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,
0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,
0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,
0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,
0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,0.51128,
0.51128
2th point 
S
